Nvida,2060s,8,250
Unknown,Uknown,250,0
Unknown,Uknown,250,0
amd,250,100,0
Amd,300,50,0
nv,160,60,0
nv,160,60,0
test3,xxx3,0,3
test4,400,0,4
test5,5000,0,5
test6,6000,60,6
man1,mod1,1.1,1
ma,ma,40,5
man,mod,40,4
man,mod,40,8
man,mod,40,8
man,mod,89,8
man,mod,0,-858993460
,,-9.25596e+61,-858993460
,,-9.25596e+61,-858993460
,,-9.25596e+61,-858993460
,,-9.25596e+61,-858993460
,,-9.25596e+61,-858993460
,,-9.25596e+61,-858993460
,,-9.25596e+61,-858993460
,,-9.25596e+61,-858993460
,,-9.25596e+61,-858993460
,,-9.25596e+61,-858993460
,,-9.25596e+61,-858993460
,,-9.25596e+61,-858993460
,,-9.25596e+61,-858993460
,,-9.25596e+61,-858993460
,,-9.25596e+61,-858993460
,,-9.25596e+61,-858993460
,,-9.25596e+61,-858993460
,,-9.25596e+61,-858993460
,,-9.25596e+61,-858993460
,,-9.25596e+61,-858993460
,,-9.25596e+61,-858993460
,,-9.25596e+61,-858993460
,,-9.25596e+61,-858993460
,,-9.25596e+61,-858993460
,,-9.25596e+61,-858993460
,,-9.25596e+61,-858993460
,,-9.25596e+61,-858993460
,,-9.25596e+61,-858993460
,,-9.25596e+61,-858993460
,,-9.25596e+61,-858993460
,,-9.25596e+61,-858993460
,,-9.25596e+61,-858993460
,,-9.25596e+61,-858993460
,,-9.25596e+61,-858993460
,,-9.25596e+61,-858993460
,,-9.25596e+61,-858993460
,,-9.25596e+61,-858993460
,,-9.25596e+61,-858993460
,,-9.25596e+61,-858993460
,,-9.25596e+61,-858993460
,,-9.25596e+61,-858993460
,,-9.25596e+61,-858993460
,,-9.25596e+61,-858993460
,,-9.25596e+61,-858993460
,,-9.25596e+61,-858993460
,,-9.25596e+61,-858993460
,,-9.25596e+61,-858993460
,,-9.25596e+61,-858993460
,,-9.25596e+61,-858993460
,,-9.25596e+61,-858993460
,,-9.25596e+61,-858993460
,,-9.25596e+61,-858993460
,,-9.25596e+61,-858993460
,,-9.25596e+61,-858993460
,,-9.25596e+61,-858993460
,,-9.25596e+61,-858993460
